,id,x,y,centroid,geometry
87,6480,84544.70313,448222.2813,0,POINT (84544.70313 448222.2813)
88,6483,84820.30469,448244.375,0,POINT (84820.30469 448244.375)
89,6484,84621.67188,448563.7188,0,POINT (84621.67188 448563.7188)
90,6485,84694.69531,448034.9688,0,POINT (84694.69531 448034.9688)
91,6486,84438.32031,447846.7188,0,POINT (84438.32031 447846.7188)
92,6487,84292.34375,448051.1875,0,POINT (84292.34375 448051.1875)
93,6488,84192.9375,448217.6875,0,POINT (84192.9375 448217.6875)
94,6490,83660.73438,448969.3125,0,POINT (83660.73438 448969.3125)
95,6491,82739.13281,448258.5,0,POINT (82739.13281 448258.5)
96,6495,83511.32031,447870.9688,0,POINT (83511.32031 447870.9688)
97,6496,83653.19531,447775.3125,0,POINT (83653.19531 447775.3125)
98,6497,83762.82813,447696.8438,0,POINT (83762.82813 447696.8438)
99,6498,83709.08594,447651.7188,0,POINT (83709.08594 447651.7188)
100,6499,83632.77344,447687.1563,0,POINT (83632.77344 447687.1563)
101,6500,84814.42969,447884.3125,0,POINT (84814.42969 447884.3125)
102,6501,84644.75,447750.2188,0,POINT (84644.75 447750.2188)
103,6502,84032.44531,448094.6875,0,POINT (84032.44531 448094.6875)
104,6503,84255.0,447943.8438,0,POINT (84255 447943.8438)
105,6505,84331.24219,447990.5313,0,POINT (84331.24219 447990.5313)
106,6507,84529.10938,447790.0313,0,POINT (84529.10938 447790.0313)
107,6508,84103.64844,447928.3125,0,POINT (84103.64844 447928.3125)
108,6509,84123.11719,447891.9063,0,POINT (84123.11719 447891.9063)
109,6510,84061.64844,447629.0313,0,POINT (84061.64844 447629.0313)
110,6511,84198.10156,447377.7813,0,POINT (84198.10156 447377.7813)
111,6512,84295.82031,447455.3125,0,POINT (84295.82031 447455.3125)
112,6513,84260.05469,447546.9688,0,POINT (84260.05469 447546.9688)
113,6515,84129.57813,447346.5,0,POINT (84129.57813 447346.5)
114,6516,84119.80469,447466.7813,0,POINT (84119.80469 447466.7813)
115,6517,84012.70313,447377.7188,0,POINT (84012.70313 447377.7188)
116,6518,83933.10938,447320.3125,0,POINT (83933.10938 447320.3125)
117,6521,84179.95313,447185.3125,0,POINT (84179.95313 447185.3125)
118,6524,83800.94531,447221.625,0,POINT (83800.94531 447221.625)
119,6525,83639.53125,447093.4375,0,POINT (83639.53125 447093.4375)
120,6527,84168.3125,447027.0625,0,POINT (84168.3125 447027.0625)
121,6528,84262.5625,447248.8125,0,POINT (84262.5625 447248.8125)
122,6529,84377.74219,447278.7813,0,POINT (84377.74219 447278.7813)
123,6530,84422.25,447157.125,0,POINT (84422.25 447157.125)
124,6531,84492.53125,447195.875,0,POINT (84492.53125 447195.875)
125,6532,84433.85156,447355.625,0,POINT (84433.85156 447355.625)
126,6533,84363.38281,447315.4688,0,POINT (84363.38281 447315.4688)
127,6537,84336.99219,447102.0,0,POINT (84336.99219 447102)
128,6538,84278.25,447223.9063,0,POINT (84278.25 447223.9063)
129,6539,84463.6875,446868.7813,0,POINT (84463.6875 446868.7813)
130,6540,84533.96094,446926.4375,0,POINT (84533.96094 446926.4375)
131,6541,84672.75,447050.5938,0,POINT (84672.75 447050.5938)
132,6542,84705.15625,447134.5938,0,POINT (84705.15625 447134.5938)
133,6543,84829.92969,447236.375,0,POINT (84829.92969 447236.375)
134,6546,84890.71875,447126.1875,0,POINT (84890.71875 447126.1875)
135,6547,84948.76563,446995.875,0,POINT (84948.76563 446995.875)
136,6549,84995.85938,446964.0938,0,POINT (84995.85938 446964.0938)
137,6550,85091.15625,446864.4063,0,POINT (85091.15625 446864.4063)
138,6551,83989.46875,446890.1563,0,POINT (83989.46875 446890.1563)
139,6552,84046.25,446795.4063,0,POINT (84046.25 446795.4063)
140,6553,84389.4375,446784.6563,0,POINT (84389.4375 446784.6563)
141,6555,84607.03125,447265.2813,0,POINT (84607.03125 447265.2813)
142,6556,84623.46094,447067.0,0,POINT (84623.46094 447067)
143,6558,84558.83594,446994.7188,0,POINT (84558.83594 446994.7188)
144,6560,84362.6875,447546.0938,0,POINT (84362.6875 447546.0938)
145,6561,84761.79688,447418.6875,0,POINT (84761.79688 447418.6875)
146,6562,84856.10156,447379.6563,0,POINT (84856.10156 447379.6563)
147,6563,84791.0,447331.0625,0,POINT (84791 447331.0625)
148,6566,84620.20313,447621.3125,0,POINT (84620.20313 447621.3125)
149,6568,84467.125,447610.6563,0,POINT (84467.125 447610.6563)
150,6572,84591.67969,447704.375,0,POINT (84591.67969 447704.375)
151,6573,84528.16406,447659.3438,0,POINT (84528.16406 447659.3438)
152,6574,84344.40625,447591.5,0,POINT (84344.40625 447591.5)
153,6575,84453.16406,447726.0938,0,POINT (84453.16406 447726.0938)
154,6576,84838.0,447938.75,0,POINT (84838 447938.75)
155,6577,84952.24219,448024.0,0,POINT (84952.24219 448024)
156,6578,84855.22656,447912.4688,0,POINT (84855.22656 447912.4688)
157,6579,84987.47656,447772.875,0,POINT (84987.47656 447772.875)
158,6580,85040.625,447815.25,0,POINT (85040.625 447815.25)
159,6581,85247.04688,447969.2813,0,POINT (85247.04688 447969.2813)
160,6582,85427.74219,447744.1563,0,POINT (85427.74219 447744.1563)
161,6583,85089.15625,447682.0313,0,POINT (85089.15625 447682.0313)
162,6584,85150.76563,447544.1875,0,POINT (85150.76563 447544.1875)
163,6585,85166.94531,447513.375,0,POINT (85166.94531 447513.375)
164,6586,85183.89063,447469.5,0,POINT (85183.89063 447469.5)
165,6587,85142.29688,447471.0,0,POINT (85142.29688 447471)
166,6588,85092.60156,447465.9063,0,POINT (85092.60156 447465.9063)
167,6590,85365.82813,447543.0938,0,POINT (85365.82813 447543.0938)
168,6593,84970.15625,447988.5938,0,POINT (84970.15625 447988.5938)
169,6595,85415.0,448104.0625,0,POINT (85415 448104.0625)
170,6596,85709.28125,448275.0313,0,POINT (85709.28125 448275.0313)
171,6598,84070.42969,450423.9688,0,POINT (84070.42969 450423.9688)
172,6599,86040.53125,447851.2813,0,POINT (86040.53125 447851.2813)
173,6600,85796.58594,447671.125,0,POINT (85796.58594 447671.125)
174,6601,85498.89063,447949.0,0,POINT (85498.89063 447949)
175,6602,85483.92188,447939.7813,0,POINT (85483.92188 447939.7813)
176,6603,84864.03906,448919.3438,0,POINT (84864.03906 448919.3438)
177,6604,85027.23438,448688.875,0,POINT (85027.23438 448688.875)
178,6605,85056.49219,448614.125,0,POINT (85056.49219 448614.125)
179,6606,85272.26563,448270.0625,0,POINT (85272.26563 448270.0625)
180,6607,85204.23438,448410.0313,0,POINT (85204.23438 448410.0313)
181,6608,85619.25781,447563.25,0,POINT (85619.25781 447563.25)
182,6609,85532.30469,447528.2188,0,POINT (85532.30469 447528.2188)
183,6610,85981.53125,447191.6563,0,POINT (85981.53125 447191.6563)
184,6611,85909.04688,447266.9063,0,POINT (85909.04688 447266.9063)
185,6612,85582.84375,447344.875,0,POINT (85582.84375 447344.875)
186,6614,85278.89063,447150.3125,0,POINT (85278.89063 447150.3125)
187,6615,85734.46094,447055.5313,0,POINT (85734.46094 447055.5313)
188,6617,86426.8125,447145.5625,0,POINT (86426.8125 447145.5625)
189,6618,86128.5,447019.9063,0,POINT (86128.5 447019.9063)
190,6620,85542.65625,446730.5,0,POINT (85542.65625 446730.5)
191,6621,85584.92969,446620.4688,0,POINT (85584.92969 446620.4688)
192,6623,85757.8125,446828.8125,0,POINT (85757.8125 446828.8125)
193,6626,85288.70313,446492.0938,0,POINT (85288.70313 446492.0938)
194,6627,85244.39844,446606.8438,0,POINT (85244.39844 446606.8438)
195,6628,84920.19531,446512.2188,0,POINT (84920.19531 446512.2188)
196,6629,84942.35156,446471.9375,0,POINT (84942.35156 446471.9375)
197,6630,85097.39844,446000.75,0,POINT (85097.39844 446000.75)
198,6631,85403.48438,446190.0625,0,POINT (85403.48438 446190.0625)
199,6632,85413.55469,446143.7188,0,POINT (85413.55469 446143.7188)
200,6633,85695.46094,446314.875,0,POINT (85695.46094 446314.875)
201,6634,85982.41406,446922.2188,0,POINT (85982.41406 446922.2188)
202,6635,85971.78125,446954.1563,0,POINT (85971.78125 446954.1563)
203,6637,85614.91406,446540.1563,0,POINT (85614.91406 446540.1563)
204,6638,85859.59375,446644.6563,0,POINT (85859.59375 446644.6563)
205,6640,85636.1875,446475.4063,0,POINT (85636.1875 446475.4063)
206,6641,86319.90625,446371.5,0,POINT (86319.90625 446371.5)
207,6642,86296.07031,446360.625,0,POINT (86296.07031 446360.625)
208,6644,86512.6875,445885.25,0,POINT (86512.6875 445885.25)
209,6645,86355.13281,445813.0938,0,POINT (86355.13281 445813.0938)
210,6646,86552.36719,445715.6875,0,POINT (86552.36719 445715.6875)
211,6647,86562.35938,445318.8125,0,POINT (86562.35938 445318.8125)
212,6648,86566.45313,445200.75,0,POINT (86566.45313 445200.75)
213,6649,86374.72656,445666.875,0,POINT (86374.72656 445666.875)
214,6650,86267.46875,445640.1875,0,POINT (86267.46875 445640.1875)
215,6652,85992.24219,445526.2813,0,POINT (85992.24219 445526.2813)
216,6653,85962.58594,445600.9375,0,POINT (85962.58594 445600.9375)
217,6654,85787.32813,446081.0,0,POINT (85787.32813 446081)
218,6656,85537.9375,445841.0313,0,POINT (85537.9375 445841.0313)
219,6657,85190.21094,445681.125,0,POINT (85190.21094 445681.125)
220,6658,85777.85156,445474.1563,0,POINT (85777.85156 445474.1563)
221,6659,85805.64063,445506.4063,0,POINT (85805.64063 445506.4063)
222,6660,85953.57813,445622.8125,0,POINT (85953.57813 445622.8125)
223,6661,85856.3,445098.38,0,POINT (85856.3 445098.38)
224,6664,85171.63281,445221.3438,0,POINT (85171.63281 445221.3438)
225,6665,85164.84375,445241.3438,0,POINT (85164.84375 445241.3438)
226,6666,85006.48438,445121.3125,0,POINT (85006.48438 445121.3125)
227,6667,85037.82813,444974.25,0,POINT (85037.82813 444974.25)
228,6668,85226.5,445042.625,0,POINT (85226.5 445042.625)
229,6669,85166.8125,444476.4063,0,POINT (85166.8125 444476.4063)
230,6673,84985.86719,445185.6875,0,POINT (84985.86719 445185.6875)
231,6674,84833.03125,445077.6875,0,POINT (84833.03125 445077.6875)
232,6675,84801.34375,445091.0,0,POINT (84801.34375 445091)
233,6678,84306.59375,445105.2813,0,POINT (84306.59375 445105.2813)
234,6680,84841.27344,446072.8125,0,POINT (84841.27344 446072.8125)
235,6682,85451.08594,444583.125,0,POINT (85451.08594 444583.125)
236,6683,85631.67188,444107.4063,0,POINT (85631.67188 444107.4063)
237,6684,85472.32031,444050.75,0,POINT (85472.32031 444050.75)
238,6686,84663.9375,445194.4688,0,POINT (84663.9375 445194.4688)
239,6687,84474.0625,445174.5938,0,POINT (84474.0625 445174.5938)
240,6690,84531.82031,444854.4063,0,POINT (84531.82031 444854.4063)
241,6693,84469.64844,444720.8125,0,POINT (84469.64844 444720.8125)
242,6695,84343.8125,444442.6563,0,POINT (84343.8125 444442.6563)
243,6699,84493.54688,444599.25,0,POINT (84493.54688 444599.25)
244,6700,84704.57031,446406.5,0,POINT (84704.57031 446406.5)
245,6701,84434.84375,446822.8125,0,POINT (84434.84375 446822.8125)
246,6703,86495.4375,447169.3125,0,POINT (86495.4375 447169.3125)
247,6704,86690.51563,447245.1563,0,POINT (86690.51563 447245.1563)
248,6708,84274.15625,446226.875,0,POINT (84274.15625 446226.875)
249,6709,84107.69531,446163.5938,0,POINT (84107.69531 446163.5938)
250,6711,84205.26563,446420.2188,0,POINT (84205.26563 446420.2188)
251,6712,84013.25,446476.0938,0,POINT (84013.25 446476.0938)
252,6714,83662.11719,446319.6563,0,POINT (83662.11719 446319.6563)
253,6715,83370.75781,446234.6563,0,POINT (83370.75781 446234.6563)
254,6717,83899.16406,446683.125,0,POINT (83899.16406 446683.125)
255,6718,83805.30469,446834.3438,0,POINT (83805.30469 446834.3438)
256,6719,84177.14063,446935.4063,0,POINT (84177.14063 446935.4063)
257,6726,82405.80469,448836.25,0,POINT (82405.80469 448836.25)
258,6727,82201.01563,449181.875,0,POINT (82201.01563 449181.875)
259,6728,82572.86719,448539.5,0,POINT (82572.86719 448539.5)
260,6734,82279.8125,446951.5625,0,POINT (82279.8125 446951.5625)
261,6736,82737.46875,447302.7813,0,POINT (82737.46875 447302.7813)
262,6737,83135.60938,447345.0313,0,POINT (83135.60938 447345.0313)
263,6738,83252.38281,447403.9688,0,POINT (83252.38281 447403.9688)
264,6739,83057.76563,447318.3438,0,POINT (83057.76563 447318.3438)
265,6740,82959.89844,447495.1563,0,POINT (82959.89844 447495.1563)
266,6743,82776.39844,447778.75,0,POINT (82776.39844 447778.75)
267,6745,82652.94531,447710.9375,0,POINT (82652.94531 447710.9375)
268,6746,82734.625,448216.4375,0,POINT (82734.625 448216.4375)
269,6749,83017.33594,447876.25,0,POINT (83017.33594 447876.25)
270,6751,83274.61719,447912.2188,0,POINT (83274.61719 447912.2188)
271,6752,83319.10156,447785.4375,0,POINT (83319.10156 447785.4375)
272,6753,83292.41406,447804.3438,0,POINT (83292.41406 447804.3438)
273,6757,82679.64844,447720.9375,0,POINT (82679.64844 447720.9375)
274,6758,82925.57813,448021.6563,0,POINT (82925.57813 448021.6563)
275,6759,83159.00781,447513.2813,0,POINT (83159.00781 447513.2813)
276,6760,82837.83594,447432.8125,0,POINT (82837.83594 447432.8125)
277,6761,83398.24219,447513.4375,0,POINT (83398.24219 447513.4375)
278,6762,83527.08594,447555.3438,0,POINT (83527.08594 447555.3438)
279,6763,83371.36719,447583.8125,0,POINT (83371.36719 447583.8125)
280,6764,83199.0625,447530.0625,0,POINT (83199.0625 447530.0625)
281,6765,83557.91406,447552.9688,0,POINT (83557.91406 447552.9688)
282,6766,83584.78906,447534.0,0,POINT (83584.78906 447534)
283,6768,82718.66406,447334.375,0,POINT (82718.66406 447334.375)
284,6769,82940.51563,447292.2188,0,POINT (82940.51563 447292.2188)
285,6770,83403.52344,447125.75,0,POINT (83403.52344 447125.75)
286,6774,83710.14063,447344.7813,0,POINT (83710.14063 447344.7813)
287,6775,83519.32031,446861.5625,0,POINT (83519.32031 446861.5625)
288,6778,83475.64063,446791.4063,0,POINT (83475.64063 446791.4063)
289,6781,83389.64844,446756.7188,0,POINT (83389.64844 446756.7188)
290,6784,83217.0,446589.375,0,POINT (83217 446589.375)
291,6785,83204.625,446613.2813,0,POINT (83204.625 446613.2813)
292,6786,82919.17969,446426.8125,0,POINT (82919.17969 446426.8125)
293,6787,82905.15625,446450.7188,0,POINT (82905.15625 446450.7188)
294,6788,82665.08594,446321.2813,0,POINT (82665.08594 446321.2813)
295,6789,82590.01563,446247.0,0,POINT (82590.01563 446247)
296,6790,82575.15625,446273.375,0,POINT (82575.15625 446273.375)
297,6794,82649.40625,445957.375,0,POINT (82649.40625 445957.375)
298,6795,82359.00781,446181.8125,0,POINT (82359.00781 446181.8125)
299,6796,82434.90625,446186.75,0,POINT (82434.90625 446186.75)
300,6797,82434.90625,446388.0313,0,POINT (82434.90625 446388.0313)
301,6798,82471.21094,446231.2813,0,POINT (82471.21094 446231.2813)
302,6799,82564.42969,446466.4375,0,POINT (82564.42969 446466.4375)
303,6801,82682.40625,446539.875,0,POINT (82682.40625 446539.875)
304,6802,82427.48438,446430.9688,0,POINT (82427.48438 446430.9688)
305,6806,83063.85156,445803.3438,0,POINT (83063.85156 445803.3438)
306,6808,82962.32813,446042.25,0,POINT (82962.32813 446042.25)
307,6810,83141.83594,445690.9063,0,POINT (83141.83594 445690.9063)
308,6811,83438.25781,445728.0938,0,POINT (83438.25781 445728.0938)
309,6815,83168.65625,445508.625,0,POINT (83168.65625 445508.625)
310,6816,83395.66406,445300.6875,0,POINT (83395.66406 445300.6875)
311,6817,83290.21094,445297.7188,0,POINT (83290.21094 445297.7188)
312,6821,83729.5625,445258.1875,0,POINT (83729.5625 445258.1875)
313,6825,83457.67188,445304.6875,0,POINT (83457.67188 445304.6875)
314,6826,83395.66406,445029.75,0,POINT (83395.66406 445029.75)
315,6827,83485.39063,445023.3438,0,POINT (83485.39063 445023.3438)
316,6829,83733.89844,445129.125,0,POINT (83733.89844 445129.125)
317,6831,83399.64063,444764.0313,0,POINT (83399.64063 444764.0313)
318,6832,83528.52344,444798.4688,0,POINT (83528.52344 444798.4688)
319,6842,83803.19531,445799.2813,0,POINT (83803.19531 445799.2813)
320,6845,84123.08594,445856.9375,0,POINT (84123.08594 445856.9375)
321,6846,84161.83594,445586.625,0,POINT (84161.83594 445586.625)
322,6847,83881.59375,445504.625,0,POINT (83881.59375 445504.625)
323,6848,83941.0,445315.7813,0,POINT (83941 445315.7813)
324,6849,83962.6875,445249.625,0,POINT (83962.6875 445249.625)
325,6850,84234.82031,445340.625,0,POINT (84234.82031 445340.625)
326,6851,84062.70313,446358.8125,0,POINT (84062.70313 446358.8125)
327,6852,84566.42188,446952.5313,0,POINT (84566.42188 446952.5313)
328,6853,84360.09375,445893.6875,0,POINT (84360.09375 445893.6875)
329,6855,82909.36719,445436.875,0,POINT (82909.36719 445436.875)
330,6856,82958.02344,445241.3125,0,POINT (82958.02344 445241.3125)
331,6857,84394.17188,445410.4063,0,POINT (84394.17188 445410.4063)
332,6863,83990.38281,444626.4375,0,POINT (83990.38281 444626.4375)
333,6866,84024.40625,444356.8438,0,POINT (84024.40625 444356.8438)
334,6867,84887.28125,444557.5313,0,POINT (84887.28125 444557.5313)
335,6874,84624.82031,444060.1563,0,POINT (84624.82031 444060.1563)
336,6881,86657.44531,444796.5313,0,POINT (86657.44531 444796.5313)
337,6882,86678.24219,444799.125,0,POINT (86678.24219 444799.125)
338,6883,86894.01563,443752.8125,0,POINT (86894.01563 443752.8125)
339,6884,86916.11719,443752.8125,0,POINT (86916.11719 443752.8125)
340,6885,86784.82813,444341.5938,0,POINT (86784.82813 444341.5938)
341,6886,86760.125,444335.0625,0,POINT (86760.125 444335.0625)
342,6887,87162.77344,442678.4688,0,POINT (87162.77344 442678.4688)
343,6888,87136.09375,442700.5,0,POINT (87136.09375 442700.5)
344,6889,83866.08594,444633.0313,0,POINT (83866.08594 444633.0313)
345,6891,83526.16406,444372.0938,0,POINT (83526.16406 444372.0938)
346,6895,83624.28906,443857.4063,0,POINT (83624.28906 443857.4063)
347,6896,83486.39063,443815.0938,0,POINT (83486.39063 443815.0938)
348,6897,83235.21094,443724.6563,0,POINT (83235.21094 443724.6563)
349,6898,83192.875,443934.0625,0,POINT (83192.875 443934.0625)
350,6901,83179.10938,444331.5625,0,POINT (83179.10938 444331.5625)
351,6902,83382.50781,444391.625,0,POINT (83382.50781 444391.625)
352,6906,82927.27344,444116.875,0,POINT (82927.27344 444116.875)
353,6908,83021.90625,444290.375,0,POINT (83021.90625 444290.375)
354,6914,82458.50781,444299.5625,0,POINT (82458.50781 444299.5625)
355,6915,82536.24219,443881.0625,0,POINT (82536.24219 443881.0625)
356,6916,82365.63281,444164.3125,0,POINT (82365.63281 444164.3125)
357,6917,82334.15625,444286.4688,0,POINT (82334.15625 444286.4688)
358,6919,84663.05469,445034.0,0,POINT (84663.05469 445034)
359,6920,84368.44531,444927.1563,0,POINT (84368.44531 444927.1563)
360,6921,83914.74219,444676.625,0,POINT (83914.74219 444676.625)
361,6922,83387.23438,444528.8438,0,POINT (83387.23438 444528.8438)
362,6926,82210.66406,444229.25,0,POINT (82210.66406 444229.25)
363,6930,82826.42188,443229.8438,0,POINT (82826.42188 443229.8438)
364,6931,82851.41406,443241.5,0,POINT (82851.41406 443241.5)
365,6934,82045.96094,444814.5938,0,POINT (82045.96094 444814.5938)
366,6935,82120.53125,444722.6563,0,POINT (82120.53125 444722.6563)
367,6936,81927.83594,445090.3125,0,POINT (81927.83594 445090.3125)
368,6937,81885.25,445134.7188,0,POINT (81885.25 445134.7188)
369,6938,81725.09375,445448.375,0,POINT (81725.09375 445448.375)
370,6939,81740.98438,445458.1563,0,POINT (81740.98438 445458.1563)
371,6940,81587.24219,445699.1875,0,POINT (81587.24219 445699.1875)
372,6941,81580.5,445761.5,0,POINT (81580.5 445761.5)
373,6942,81185.64844,446548.125,0,POINT (81185.64844 446548.125)
374,6943,81170.03906,446682.4063,0,POINT (81170.03906 446682.4063)
375,6944,81198.80469,447695.7813,0,POINT (81198.80469 447695.7813)
376,6945,81186.55469,447597.8125,0,POINT (81186.55469 447597.8125)
377,6946,81834.125,449207.5625,0,POINT (81834.125 449207.5625)
378,6947,81838.39063,449170.3438,0,POINT (81838.39063 449170.3438)
379,6948,82223.25781,449870.3125,0,POINT (82223.25781 449870.3125)
380,6949,81953.35938,449624.9375,0,POINT (81953.35938 449624.9375)
381,6950,82072.60156,449411.2188,0,POINT (82072.60156 449411.2188)
382,6951,81558.94531,448580.1563,0,POINT (81558.94531 448580.1563)
383,6952,81574.14844,448565.7813,0,POINT (81574.14844 448565.7813)
384,6953,81423.83594,445789.5625,0,POINT (81423.83594 445789.5625)
385,6954,81777.89844,445948.9375,0,POINT (81777.89844 445948.9375)
386,6955,81712.24219,445804.1563,0,POINT (81712.24219 445804.1563)
387,6956,81509.375,445545.75,0,POINT (81509.375 445545.75)
388,6957,81558.16406,445583.625,0,POINT (81558.16406 445583.625)
389,6958,81715.65625,445717.375,0,POINT (81715.65625 445717.375)
390,6959,81396.20313,448135.9375,0,POINT (81396.20313 448135.9375)
391,6960,81415.38281,448228.75,0,POINT (81415.38281 448228.75)
392,6961,82666.67969,450417.0313,0,POINT (82666.67969 450417.0313)
393,6962,82695.64063,450409.7813,0,POINT (82695.64063 450409.7813)
394,6963,82247.63281,444042.6563,0,POINT (82247.63281 444042.6563)
395,6967,83766.75781,444844.7188,0,POINT (83766.75781 444844.7188)
396,6971,84159.22656,444781.5625,0,POINT (84159.22656 444781.5625)
