origin,destination,demand
9,18,22.048
9,19,1.074
9,20,2.412
9,21,8.335
9,22,20.999
10,1,197.517
10,2,15.264
10,3,63.223
10,4,14.326
10,5,3.674
10,6,9.137
10,7,7.378
10,8,15.87
10,9,42.784
10,11,49.358
10,12,38.867
10,13,5.316
10,14,6.128
10,15,6.085
10,16,14.876
10,17,14.334
10,18,21.15
10,19,1.646
10,20,3.56
10,21,10.689
10,22,21.791
11,1,137.794
11,2,20.488
11,3,79.326
11,4,17.408
11,5,3.662
11,6,6.578
11,7,4.971
11,8,9.175
11,9,50.338
11,10,46.798
11,12,35.223
11,13,4.963
11,14,7.952
11,15,7.452
11,16,18.424
11,17,18.175
11,18,27.896
11,19,1.999
11,20,4.192
11,21,12.368
11,22,27.269
12,1,394.128
12,2,30.49
12,3,122.982
12,4,63.23
12,5,20.779
12,6,34.323
12,7,29.168
12,8,33.112
12,9,64.736
12,10,84.081
12,11,80.139
12,13,39.879
12,14,12.677
12,15,34.033
12,16,76.694
12,17,46.115
12,18,43.61
12,19,7.626
12,20,16.393
12,21,36.728
12,22,49.272
13,1,141.878
13,2,9.0
13,3,46.49
13,4,33.087
13,5,11.074
13,6,15.807
13,7,12.986
13,8,7.806
13,9,14.905
13,10,17.566
13,11,17.167
13,12,60.449
13,14,3.678
13,15,16.074
13,16,19.237
13,17,11.922
13,18,12.195
13,19,3.292
13,20,5.866
13,21,13.659
13,22,20.059
14,1,26.171
14,2,7.097
14,3,43.551
14,4,5.975
14,5,0.492
14,6,0.907
14,7,0.49
14,8,0.941
14,9,3.925
14,10,2.192
14,11,3.081
14,12,2.35
14,13,0.447
14,15,1.23
14,16,3.373
14,17,2.115
14,18,20.738
14,19,0.78
14,20,1.775
14,21,5.428
14,22,13.262
15,1,244.218
15,2,31.595
15,3,237.824
15,4,208.234
15,5,26.948
15,6,38.721
15,7,22.685
15,8,16.289
15,9,39.072
15,10,39.889
15,11,50.231
15,12,105.336
15,13,33.26
15,14,15.888
15,16,125.368
15,17,45.046
15,18,54.026
15,19,31.85
15,20,44.157
15,21,78.379
15,22,102.663
16,1,169.649
16,2,27.143
16,3,259.124
16,4,105.021
16,5,12.628
16,6,18.23
16,7,13.469
16,8,13.596
16,9,34.715
16,10,36.848
16,11,47.56
16,12,89.108
16,13,14.766
16,14,18.464
16,15,47.954
16,17,41.837
16,18,65.332
16,19,15.754
16,20,44.303
16,21,92.3
16,22,115.134
17,1,64.654
17,2,7.69
17,3,66.952
17,4,18.666
17,5,2.363
17,6,3.485
17,7,2.503
17,8,3.268
17,9,8.709
17,10,9.672
17,11,12.839
17,12,14.658
17,13,2.444
17,14,4.154
17,15,5.291
17,16,12.348
17,18,14.767
17,19,2.308
17,20,5.815
17,21,20.117
17,22,25.518
18,1,84.573
18,2,20.678
18,3,167.971
18,4,21.071
18,5,1.835
18,6,3.327
18,7,1.798
18,8,3.811
18,9,16.655
18,10,9.148
18,11,13.0
18,12,9.478
18,13,1.712
18,14,24.949
18,15,4.7
18,16,13.951
18,17,9.245
18,19,2.936
18,20,7.039
18,21,23.085
18,22,60.526
19,1,118.496
19,2,15.239
19,3,187.278
19,4,272.511
19,5,27.686
19,6,43.723
19,7,10.379
19,8,6.551
19,9,15.21
19,10,15.016
19,11,18.532
19,12,33.211
19,13,9.673
19,14,13.189
19,15,45.188
19,16,56.081
19,17,25.292
19,18,45.357
19,20,46.122
19,21,64.133
19,22,84.641
20,1,88.451
20,2,18.679
20,3,229.424
20,4,116.671
20,5,12.806
20,6,20.505
20,7,7.185
20,8,6.007
20,9,14.514
20,10,13.561
20,11,16.576
20,12,29.202
20,13,6.714
20,14,15.652
20,15,25.624
20,16,67.72
20,17,30.085
20,18,53.873
20,19,18.988
20,21,76.386
20,22,100.084
21,1,31.623
21,2,3.456
21,3,39.916
21,4,12.81
21,5,1.291
21,6,1.607
21,7,0.677
21,8,0.402
21,9,1.146
21,10,0.945
21,11,1.201
21,12,1.754
21,13,0.521
21,14,1.201
21,15,1.985
21,16,4.392
21,17,2.521
21,18,4.192
21,19,1.394
21,20,2.556
21,22,6.685
22,1,73.346
22,2,5.295
22,3,94.205
22,4,16.076
22,5,0.969
22,6,1.831
22,7,0.76
22,8,0.41
22,9,1.484
22,10,0.994
22,11,1.449
22,12,1.425
22,13,0.49
22,14,1.908
22,15,2.039
22,16,3.737
22,17,1.706
22,18,6.919
22,19,1.53
22,20,2.379
22,21,3.101
